Stop,Business Name,Location,City,Notes,Date,Facility Type,Follow-up Needed,Lead,Client
183,UCHealth Memorial Hospital Central,1400 E Boulder St,Colorado Springs,,2025-04-09 00:00:00,,,,
184,Silver Key Senior Services,207 N Nevada Ave,Colorado Springs,,2025-04-09 00:00:00,,,,
185,UCHealth – Memorial Administrative Offices,2222 N Nevada Ave,Colorado Springs,,2025-04-09 00:00:00,,,,
186,Westside Cares,110 W Van Buren St,Colorado Springs,,2025-04-09 00:00:00,,,,
187,,3490 Centennial Blvd,Colorado Springs,,2025-04-09 00:00:00,,,,
188,PFC Floyd K Lindstrom VA Outpatient Clinic,3141 Centennial Blvd,Colorado Springs,,2025-04-09 00:00:00,,,,
189,Professional Home Health Care,1140 S Eighth St,Colorado Springs,,2025-04-09 00:00:00,,,,
190,The Independence Center,729 S Tejon St,Colorado Springs,,2025-04-09 00:00:00,,,,
191,Pikes Peak Hospice & Palliative Care,2550 Tenderfoot Hill St,Colorado Springs,,2025-04-09 00:00:00,,,,
192,Mountain View Post Acute,835 Tenderfoot Hill Rd,Colorado Springs,,2025-04-09 00:00:00,,,,
193,Summit Home Health Care,1160 Lake Plaza Dr Ste 255,Colorado Springs,,2025-04-09 00:00:00,,,,
194,Colorado Springs Orthopaedic Group,1259 Lake Plaza Dr Unit 100,Colorado Springs,,2025-04-09 00:00:00,,,,
195,Fountain Valley Senior Center,5725 Southmoor Dr,Fountain,,2025-04-09 00:00:00,,,,
196,American Legion Post 38,6685 Southmoor Dr,Fountain,,2025-04-09 00:00:00,,,,
197,,1605 S Murray Blvd,Colorado Springs,,2025-04-09 00:00:00,,,,
198,,6346 S US Highway 85-87,Fountain,,2025-04-09 00:00:00,,,,
199,,5673 N Academy Blvd,Colorado Springs,,2025-04-17 00:00:00,,,,
200,Mountain Ridge Hospice & Complete Home Health Care,3204 N Academy Blvd,Colorado Springs,,2025-04-17 00:00:00,,,,
201,PFC Floyd K Lindstrom VA Outpatient Clinic,3141 Centennial Blvd,Colorado Springs,,2025-04-17 00:00:00,,,,
202,The Center at Cordera,9208 Grand Cordera Pkwy,Colorado Springs,,2025-04-17 00:00:00,,,,
203,,4775 Centennial Blvd Unit 160,Colorado Springs,,2025-04-17 00:00:00,,,,
204,Optimal Home Care,1115 Elkton Dr,Colorado Springs,,2025-04-17 00:00:00,,,,
205,FirstLight Home Care,910 Pinon Ranch View Ste 211,Colorado Springs,,2025-04-17 00:00:00,,,,
206,,5623 Pulpit Peak View,Colorado Springs,,2025-04-17 00:00:00,,,,
207,Gentiva Hospice,6270 Lehman Dr #150,Colorado Springs,,2025-04-17 00:00:00,,,,
208,,5426 N Academy Blvd #200,Colorado Springs,,2025-04-17 00:00:00,,,,
209,,5426 N Academy Blvd Unit 110,Colorado Springs,,2025-04-17 00:00:00,,,,
210,Better Healthcare,6208 Lehman Dr Unit 201,Colorado Springs,,2025-04-17 00:00:00,,,,
211,Bristol Hospice,7660 Goddard St #100,Colorado Springs,,2025-04-17 00:00:00,,,,
212,CenterCare Home Health,1155 Kelly Johnson Blvd Ste 205,Colorado Springs,Leslie is who spoke with Jason,2025-04-17 00:00:00,,,,
213,Corporate Pointe Medical Center,1975 Research Pkwy #300,Colorado Springs,,2025-04-17 00:00:00,,,,
214,Colorado Springs Orthopaedic Group,4110 Briargate Pkwy,Colorado Springs,,2025-04-17 00:00:00,,,,
215,UCHealth Memorial Hospital North,4050 Briargate Pkwy,Colorado Springs,,2025-04-17 00:00:00,,,,
216,Penrose St. Francis Hospital,6001 E Woodmen Rd,Colorado Springs,,2025-04-17 00:00:00,,,,
217,,5850 Championship View,Colorado Springs,,2025-04-17 00:00:00,,,,
218,American Legion Post 209,3613 Jeannine Dr,Colorado Springs,,2025-04-17 00:00:00,,,,
219,Voyager Home Health Care,2233 Academy Pl Ste 105,Colorado Springs,,2025-04-17 00:00:00,,,,
220,The Independence Center,729 S Tejon St,Colorado Springs,,2025-04-17 00:00:00,,,,
221,Flagship Health,3210 N Academy Blvd Ste 1,Colorado Springs,,2025-04-14 00:00:00,,,,
222,,3027 N Circle Dr,Colorado Springs,,2025-04-14 00:00:00,,,,
223,Life Care Center of Colorado Springs,2490 International Cir,Colorado Springs,,2025-04-14 00:00:00,,,,
224,Advanced Health Care of Colorado Springs,55 S Parkside Dr,Colorado Springs,,2025-04-14 00:00:00,,,,
225,UCHealth Memorial Hospital Central,1400 E Boulder St,Colorado Springs,,2025-04-14 00:00:00,,,,
226,InnovAge Colorado PACE – Central,1414 N Hancock Ave,Colorado Springs,,2025-04-14 00:00:00,,,,
227,Silver Key Senior Services,207 N Nevada Ave,Colorado Springs,,2025-04-14 00:00:00,,,,
228,UCHealth – Memorial Administrative Offices,2222 N Nevada Ave,Colorado Springs,,2025-04-14 00:00:00,,,,
229,Westside Cares,110 W Van Buren St,Colorado Springs,,2025-04-14 00:00:00,,,,
230,,3490 Centennial Blvd,Colorado Springs,,2025-04-14 00:00:00,,,,
231,PFC Floyd K Lindstrom VA Outpatient Clinic,3141 Centennial Blvd,Colorado Springs,,2025-04-14 00:00:00,,,,
232,Professional Home Health Care,1140 S Eighth St,Colorado Springs,,2025-04-14 00:00:00,,,,
233,The Independence Center,729 S Tejon St,Colorado Springs,,2025-04-14 00:00:00,,,,
234,Pikes Peak Hospice & Palliative Care,2550 Tenderfoot Hill St,Colorado Springs,,2025-04-14 00:00:00,,,,
235,Mountain View Post Acute,835 Tenderfoot Hill Rd,Colorado Springs,,2025-04-14 00:00:00,,,,
236,Summit Home Health Care,1160 Lake Plaza Dr Ste 255,Colorado Springs,,2025-04-14 00:00:00,,,,
237,Colorado Springs Orthopaedic Group,1259 Lake Plaza Dr Unit 100,Colorado Springs,,2025-04-14 00:00:00,,,,
238,Fountain Valley Senior Center,5725 Southmoor Dr,Fountain,,2025-04-14 00:00:00,,,,
239,American Legion Post 38,6685 Southmoor Dr,Fountain,,2025-04-14 00:00:00,,,,
240,Voyager Home Health Care,2233 Academy Pl Ste 105,Colorado Springs,,2025-05-01 00:00:00,,,,
241,CenterCare Home Health,1155 Kelly Johnson Blvd Ste 205,Colorado Springs,Leslie is who spoke with Jason,2025-05-01 00:00:00,,,,
242,Gentiva Hospice,6270 Lehman Dr #150,Colorado Springs,,2025-05-01 00:00:00,,,,
243,Better Healthcare,6208 Lehman Dr Unit 201,Colorado Springs,,2025-05-01 00:00:00,,,,
244,,5426 N Academy Blvd #200,Colorado Springs,,2025-05-01 00:00:00,,,,
245,Peak Vista Community Health Centers,3225 Austin Bluffs Pkwy Ste 200,Colorado Springs,3204 in same building as mountain ridge now,2025-05-01 00:00:00,,,,
246,American Legion Post 209,3613 Jeannine Dr,Colorado Springs,,2025-05-01 00:00:00,,,,
247,Mountain Ridge Hospice,3204 N Academy Blvd Unit 110,Colorado Springs,,2025-05-01 00:00:00,,,,
248,,5850 Championship View,Colorado Springs,,2025-05-01 00:00:00,,,,
249,Penrose St. Francis Hospital,6001 E Woodmen Rd,Colorado Springs,,2025-05-01 00:00:00,,,,
250,The Center at Cordera,9208 Grand Cordera Pkwy,Colorado Springs,,2025-05-01 00:00:00,,,,
251,Colorado Springs Orthopaedic Group,4110 Briargate Pkwy,Colorado Springs,,2025-05-01 00:00:00,,,,
252,UCHealth Memorial Hospital North,4050 Briargate Pkwy,Colorado Springs,,2025-05-01 00:00:00,,,,
253,Corporate Pointe Medical Center,1975 Research Pkwy #300,Colorado Springs,,2025-05-01 00:00:00,,,,
254,Bristol Hospice,7660 Goddard St #100,Colorado Springs,,2025-05-01 00:00:00,,,,
255,,5623 Pulpit Peak View,Colorado Springs,,2025-05-01 00:00:00,,,,
256,FirstLight Home Care,910 Pinon Ranch View Ste 211,Colorado Springs,,2025-05-01 00:00:00,,,,
257,Optimal Home Care,1115 Elkton Dr,Colorado Springs,,2025-05-01 00:00:00,,,,
258,,4775 Centennial Blvd Unit 160,Colorado Springs,,2025-05-01 00:00:00,,,,
259,,3490 Centennial Blvd,Colorado Springs,,2025-05-01 00:00:00,,,,
260,Westside Cares,110 W Van Buren St,Colorado Springs,,2025-05-01 00:00:00,,,,
261,UCHealth – Memorial Administrative Offices,2222 N Nevada Ave,Colorado Springs,,2025-05-01 00:00:00,,,,
262,InnovAge Colorado PACE – Central,1414 N Hancock Ave,Colorado Springs,,2025-05-01 00:00:00,,,,
263,Envida,1514 N Hancock Ave,Colorado Springs,,2025-05-01 00:00:00,,,,
264,Humana Neighborhood Center,1120 N Circle Dr Ste 7,Colorado Springs,,2025-05-01 00:00:00,,,,
265,Maxim Healthcare Services,7150 Campus Dr Ste 160,Colorado Springs,Skipped,2025-05-01 00:00:00,,,,
266,Flagship Health,3210 N Academy Blvd Ste 1,Colorado Springs,Cookie stop,2025-05-02 00:00:00,,,,
267,,3027 N Circle Dr,Colorado Springs,Cookie stop,2025-05-02 00:00:00,,,,
268,Life Care Center of Colorado Springs,2490 International Cir,Colorado Springs,Cookie stop,2025-05-02 00:00:00,,,,
269,UCHealth Memorial Hospital Central,1400 E Boulder St,Colorado Springs,Cookie stop,2025-05-02 00:00:00,,,,
270,InnovAge Colorado PACE – Central,1414 N Hancock Ave,Colorado Springs,Cookie stop,2025-05-02 00:00:00,,,,
271,Silver Key Senior Services,207 N Nevada Ave,Colorado Springs,Cookie stop,2025-05-02 00:00:00,,,,
272,UCHealth – Memorial Administrative Offices,2222 N Nevada Ave,Colorado Springs,Cookie stop,2025-05-02 00:00:00,,,,
273,Westside Cares,110 W Van Buren St,Colorado Springs,Cookie stop,2025-05-02 00:00:00,,,,
274,,3490 Centennial Blvd,Colorado Springs,Cookie stop,2025-05-02 00:00:00,,,,
275,PFC Floyd K Lindstrom VA Outpatient Clinic,3141 Centennial Blvd,Colorado Springs,Cookie stop,2025-05-02 00:00:00,,,,
276,Professional Home Health Care,1140 S Eighth St,Colorado Springs,Cookie stop,2025-05-02 00:00:00,,,,
277,The Independence Center,729 S Tejon St,Colorado Springs,Cookie stop,2025-05-02 00:00:00,,,,
278,UCHealth Memorial Hospital Central,1400 E Boulder St,Colorado Springs,Cookie stop,2025-05-02 00:00:00,,,,
279,Pikes Peak Hospice & Palliative Care,2550 Tenderfoot Hill St,Colorado Springs,Cookie stop,2025-05-02 00:00:00,,,,
280,Mountain View Post Acute,835 Tenderfoot Hill Rd,Colorado Springs,Cookie stop,2025-05-02 00:00:00,,,,
281,Summit Home Health Care,1160 Lake Plaza Dr Ste 255,Colorado Springs,Cookie stop,2025-05-02 00:00:00,,,,
282,Colorado Springs Orthopaedic Group,1259 Lake Plaza Dr Unit 100,Colorado Springs,Cookie stop,2025-05-02 00:00:00,,,,
283,Fountain Valley Senior Center,5725 Southmoor Dr,Fountain,Cookie stop,2025-05-02 00:00:00,,,,
284,,1605 S Murray Blvd,Colorado Springs,Cookie stop,2025-05-02 00:00:00,,,,
285,American Legion Post 38,6685 Southmoor Dr,Fountain,Cookie stop,2025-05-02 00:00:00,,,,
286,,2715 Monica Dr W,Colorado Springs,Cookie stop,2025-05-02 00:00:00,,,,
287,Flagship Health,3210 N Academy Blvd Ste 1,Colorado Springs,Cookie stop,2025-05-05 00:00:00,,,,
288,Life Care Center of Colorado Springs,2490 International Cir,Colorado Springs,Cookie stop,2025-05-05 00:00:00,,,,
289,UCHealth Memorial Hospital Central,1400 E Boulder St,Colorado Springs,Cookie stop,2025-05-05 00:00:00,,,,
290,InnovAge Colorado PACE – Central,1414 N Hancock Ave,Colorado Springs,Cookie stop,2025-05-05 00:00:00,,,,
291,Silver Key Senior Services,207 N Nevada Ave,Colorado Springs,Cookie stop,2025-05-05 00:00:00,,,,
292,UCHealth – Memorial Administrative Offices,2222 N Nevada Ave,Colorado Springs,Cookie stop,2025-05-05 00:00:00,,,,
293,Westside Cares,110 W Van Buren St,Colorado Springs,Cookie stop,2025-05-05 00:00:00,,,,
294,,3490 Centennial Blvd,Colorado Springs,Cookie stop,2025-05-05 00:00:00,,,,
295,PFC Floyd K Lindstrom VA Outpatient Clinic,3141 Centennial Blvd,Colorado Springs,Cookie stop,2025-05-05 00:00:00,,,,
296,Professional Home Health Care,1140 S Eighth St,Colorado Springs,Cookie stop,2025-05-05 00:00:00,,,,
297,The Independence Center,729 S Tejon St,Colorado Springs,Cookie stop,2025-05-05 00:00:00,,,,
298,Pikes Peak Hospice & Palliative Care,2550 Tenderfoot Hill St,Colorado Springs,Cookie stop,2025-05-05 00:00:00,,,,
299,Mountain View Post Acute,835 Tenderfoot Hill Rd,Colorado Springs,Cookie stop,2025-05-05 00:00:00,,,,
300,Summit Home Health Care,1160 Lake Plaza Dr Ste 255,Colorado Springs,Cookie stop,2025-05-05 00:00:00,,,,
301,Colorado Springs Orthopaedic Group,1259 Lake Plaza Dr Unit 100,Colorado Springs,Cookie stop,2025-05-05 00:00:00,,,,
302,Fountain Valley Senior Center,5725 Southmoor Dr,Fountain,Cookie stop,2025-05-05 00:00:00,,,,
303,,1605 S Murray Blvd,Colorado Springs,Cookie stop,2025-05-05 00:00:00,,,,
304,American Legion Post 38,6685 Southmoor Dr,Fountain,Cookie stop,2025-05-05 00:00:00,,,,
305,,325 S Parkside Dr,Colorado Springs,Cookie stop,2025-05-08 00:00:00,,,,
306,PFC Floyd K Lindstrom VA Outpatient Clinic,3141 Centennial Blvd,Colorado Springs,Cookie stop,2025-05-08 00:00:00,,,,
307,Optimal Home Care,1115 Elkton Dr,Colorado Springs,Cookie stop,2025-05-08 00:00:00,,,,
308,FirstLight Home Care,910 Pinon Ranch View Ste 211,Colorado Springs,Cookie stop,2025-05-08 00:00:00,,,,
309,,5623 Pulpit Peak View,Colorado Springs,Cookie stop,2025-05-08 00:00:00,,,,
310,Maxim Healthcare Services,7150 Campus Dr Ste 160,Colorado Springs,Cookie stop,2025-05-08 00:00:00,,,,
311,,5426 N Academy Blvd #200,Colorado Springs,Cookie stop,2025-05-08 00:00:00,,,,
312,Gentiva Hospice,6270 Lehman Dr #150,Colorado Springs,Cookie stop,2025-05-08 00:00:00,,,,
313,Better Healthcare,6208 Lehman Dr Unit 201,Colorado Springs,Cookie stop,2025-05-08 00:00:00,,,,
314,Bristol Hospice,7660 Goddard St #100,Colorado Springs,Cookie stop,2025-05-08 00:00:00,,,,
315,CenterCare Home Health,1155 Kelly Johnson Blvd Ste 205,Colorado Springs,Cookie stop,2025-05-08 00:00:00,,,,
316,Corporate Pointe Medical Center,1975 Research Pkwy #300,Colorado Springs,Cookie stop,2025-05-08 00:00:00,,,,
317,Colorado Springs Orthopaedic Group,4110 Briargate Pkwy,Colorado Springs,Cookie stop,2025-05-08 00:00:00,,,,
318,UCHealth Memorial Hospital North,4050 Briargate Pkwy,Colorado Springs,Cookie stop,2025-05-08 00:00:00,,,,
319,Penrose St. Francis Hospital,6001 E Woodmen Rd,Colorado Springs,Cookie stop,2025-05-08 00:00:00,,,,
320,,5850 Championship View,Colorado Springs,Cookie stop,2025-05-08 00:00:00,,,,
321,American Legion Post 209,3613 Jeannine Dr,Colorado Springs,Cookie stop,2025-05-08 00:00:00,,,,
322,Voyager Home Health Care,2233 Academy Pl Ste 105,Colorado Springs,Cookie stop,2025-05-08 00:00:00,,,,
323,,225 W Brookside St,Colorado Springs,Cookie stop,2025-05-08 00:00:00,,,,
324,,1245A Aviation Way,Colorado Springs,Cookie stop,2025-05-09 00:00:00,,,,
325,,825 Citadel Dr E,Colorado Springs,Cookie stop,2025-05-09 00:00:00,,,,
326,,3201 E Platte Ave,Colorado Springs,Cookie stop,2025-05-09 00:00:00,,,,
327,,2771 Stonewall Heights,Colorado Springs,Cookie stop,2025-05-09 00:00:00,,,,
328,,803 E Kiowa St,Colorado Springs,Cookie stop,2025-05-09 00:00:00,,,,
329,Flagship Health,3210 N Academy Blvd Ste 1,Colorado Springs,Cookie stop,2025-05-15 00:00:00,,,,
330,,3027 N Circle Dr,Colorado Springs,Cookie stop,2025-05-15 00:00:00,,,,
331,UCHealth Memorial Hospital Central,1400 E Boulder St,Colorado Springs,Cookie stop,2025-05-15 00:00:00,,,,
332,InnovAge Colorado PACE – Central,1414 N Hancock Ave,Colorado Springs,Cookie stop,2025-05-15 00:00:00,,,,
333,Envida,1514 N Hancock Ave,Colorado Springs,Cookie stop,2025-05-15 00:00:00,,,,
334,Silver Key Senior Services,207 N Nevada Ave,Colorado Springs,Cookie stop,2025-05-15 00:00:00,,,,
335,UCHealth – Memorial Administrative Offices,2222 N Nevada Ave,Colorado Springs,Cookie stop,2025-05-15 00:00:00,,,,
336,Westside Cares,110 W Van Buren St,Colorado Springs,Cookie stop,2025-05-15 00:00:00,,,,
337,,201 N Circle Dr,Colorado Springs,Cookie stop,2025-05-15 00:00:00,,,,
338,UCHealth Memorial Hospital Central,1400 E Boulder St,Colorado Springs,Cookie stop,2025-05-15 00:00:00,,,,
339,PFC Floyd K Lindstrom VA Outpatient Clinic,3141 Centennial Blvd,Colorado Springs,Cookie stop,2025-05-15 00:00:00,,,,
340,The Independence Center,729 S Tejon St,Colorado Springs,Cookie stop,2025-05-15 00:00:00,,,,
341,Pikes Peak Hospice & Palliative Care,2550 Tenderfoot Hill St,Colorado Springs,Cookie stop,2025-05-15 00:00:00,,,,
342,Mountain View Post Acute,835 Tenderfoot Hill Rd,Colorado Springs,Cookie stop,2025-05-15 00:00:00,,,,
343,Colorado Springs Orthopaedic Group,1259 Lake Plaza Dr Unit 100,Colorado Springs,Cookie stop,2025-05-15 00:00:00,,,,
344,Fountain Valley Senior Center,5725 Southmoor Dr,Fountain,Cookie stop,2025-05-16 00:00:00,,,,
345,Voyager Home Health Care,2233 Academy Pl Ste 105,Colorado Springs,Cookie stop,2025-05-16 00:00:00,,,,
346,American Legion Post 209,3613 Jeannine Dr,Colorado Springs,Cookie stop,2025-05-16 00:00:00,,,,
347,,5850 Championship View,Colorado Springs,Cookie stop,2025-05-16 00:00:00,,,,
348,Penrose St. Francis Hospital,6001 E Woodmen Rd,Colorado Springs,Cookie stop,2025-05-16 00:00:00,,,,
349,Flagship Health,3210 N Academy Blvd Ste 1,Colorado Springs,Cookie stop,2025-05-16 00:00:00,,,,
350,The Center at Cordera,9208 Grand Cordera Pkwy,Colorado Springs,Cookie stop,2025-05-16 00:00:00,,,,
351,Colorado Springs Orthopaedic Group,4110 Briargate Pkwy,Colorado Springs,Cookie stop,2025-05-16 00:00:00,,,,
352,UCHealth Memorial Hospital North,4050 Briargate Pkwy,Colorado Springs,Cookie stop,2025-05-16 00:00:00,,,,
353,Corporate Pointe Medical Center,1975 Research Pkwy #300,Colorado Springs,Cookie stop,2025-05-16 00:00:00,,,,
354,Bristol Hospice,7660 Goddard St #100,Colorado Springs,Cookie stop,2025-05-16 00:00:00,,,,
355,,5426 N Academy Blvd #200,Colorado Springs,Cookie stop,2025-05-16 00:00:00,,,,
356,Gentiva Hospice,6270 Lehman Dr #150,Colorado Springs,Cookie stop,2025-05-16 00:00:00,,,,
357,Better Healthcare,6208 Lehman Dr Unit 201,Colorado Springs,Cookie stop,2025-05-16 00:00:00,,,,
358,,5623 Pulpit Peak View,Colorado Springs,Cookie stop,2025-05-16 00:00:00,,,,
359,FirstLight Home Care,910 Pinon Ranch View Ste 211,Colorado Springs,Cookie stop,2025-05-16 00:00:00,,,,
360,Professional Home Health Care,1140 S Eighth St,Colorado Springs,Cookie stop,2025-05-16 00:00:00,,,,
361,Peak Vista Community Health Centers,3225 Austin Bluffs Pkwy Ste 200,Colorado Springs,Cookie stop,2025-05-16 00:00:00,,,,
362,,1625 S Murray Blvd,Colorado Springs,Cookie stop,2025-05-19 00:00:00,,,,
363,,6880 Palmer Park Blvd,Colorado Springs,Cookie stop,2025-05-19 00:00:00,,,,
364,Voyager Home Health Care,2233 Academy Pl Ste 105,Colorado Springs,Cookie stop,2025-05-19 00:00:00,,,,
365,Mountain Ridge Hospice,3204 N Academy Blvd Unit 110,Colorado Springs,Cookie stop,2025-05-19 00:00:00,,,,
366,Complete Home Health Care,3204 N Academy Blvd,Colorado Springs,Cookie stop,2025-05-19 00:00:00,,,,
367,American Legion Post 209,3613 Jeannine Dr,Colorado Springs,Cookie stop,2025-05-19 00:00:00,,,,
368,UCHealth Grandview Hospital,5850 Championship View,Colorado Springs,Cookie stop,2025-05-19 00:00:00,,,,
369,Penrose St. Francis Hospital,6001 E Woodmen Rd,Colorado Springs,Cookie stop,2025-05-19 00:00:00,,,,
370,The Center at Cordera,9208 Grand Cordera Pkwy,Colorado Springs,Cookie stop,2025-05-19 00:00:00,,,,
371,Colorado Springs Orthopaedic Group,4110 Briargate Pkwy,Colorado Springs,Cookie stop,2025-05-19 00:00:00,,,,
372,UCHealth Memorial Hospital North,4050 Briargate Pkwy,Colorado Springs,Cookie stop,2025-05-19 00:00:00,,,,
